
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  🤖 JARVIS AUTOMATE v3 — 2026-05-07 14:00
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  📬 STEP 0/5: Checking for replies
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Traceback (most recent call last):
  File "/root/.openclaw/workspace/scripts/viora-outreach/reply-checker.py", line 234, in <module>
    main()
  File "/root/.openclaw/workspace/scripts/viora-outreach/reply-checker.py", line 126, in main
    service = get_gmail_service()
              ^^^^^^^^^^^^^^^^^^^
  File "/root/.openclaw/workspace/scripts/viora-outreach/reply-checker.py", line 63, in get_gmail_service
    creds.refresh(Request())
  File "/usr/local/lib/python3.12/dist-packages/google/oauth2/credentials.py", line 412, in refresh
    ) = reauth.refresh_grant(
        ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/google/oauth2/reauth.py", line 370, in refresh_grant
    _client._handle_error_response(response_data, retryable_error)
  File "/usr/local/lib/python3.12/dist-packages/google/oauth2/_client.py", line 69, in _handle_error_response
    raise exceptions.RefreshError(
google.auth.exceptions.RefreshError: ('invalid_grant: Bad Request', {'error': 'invalid_grant', 'error_description': 'Bad Request'})

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  📍 STEP 1/5: Scraping fresh leads (auto-rotate)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-07 14:00:03,707 🔄 Auto-rotation day 127: gym in San Diego, CA
2026-05-07 14:00:03,707 
🔍 Searching: gym in San Diego, CA
2026-05-07 14:00:04,494   ✅ War House Gym — (619) 379-8511 — https://warhousegyms.com/
2026-05-07 14:00:04,785   ✅ EōS Fitness — (619) 226-9500 — https://www.eosfitness.com/gym/sandiego?utm_source=local&utm_medium=organic&utm_campaign=evergreen_gmb
2026-05-07 14:00:05,060   ✅ Renegade — (619) 677-1861 — https://renegadefit.com/college-area/
2026-05-07 14:00:05,303   ✅ Renegade — (619) 677-1861 — https://renegadefit.com/point-loma/
2026-05-07 14:00:05,609   ✅ Ocean Pacific Gym and Wellness — (619) 377-4421 — https://oceanpacificgym.com/
2026-05-07 14:00:05,905   ✅ Chuze Fitness — (858) 256-7587 — https://chuzefitness.com/gym-locations/ca/san-diego-mission-valley/
2026-05-07 14:00:06,167   ✅ Anytime Fitness Downtown San Diego — (619) 304-8181 — https://www.anytimefitness.com/locations/san-diego-california-5158/?utm_source=google&utm_medium=organic-businesslisting&utm_campaign=gbp-listing&utm_content=5158
2026-05-07 14:00:06,361   ✅ Prime Fitness — (619) 535-8443 — http://primefitnesstraining.com/
2026-05-07 14:00:06,614   ✅ The Gym — (858) 272-3400 — https://thegymsandiego.com/
2026-05-07 14:00:06,875   ✅ Renegade — (619) 677-1861 — https://renegadefit.com/north-park/
2026-05-07 14:00:07,110   ✅ HIVE Training Club — (858) 200-0272 — https://hivetrainingclub.com/
2026-05-07 14:00:07,293   ✅ North Park Fitness — (619) 255-4830 — http://northparkfitness.com/
2026-05-07 14:00:07,443   ✅ Balanced Fitness & Health — (619) 326-8429 — https://www.balancedfitnesshealth.com/downtown
2026-05-07 14:00:07,680   ✅ Renegade — (619) 677-1861 — https://renegadefit.com/
2026-05-07 14:00:07,837   ✅ Fit East Village — (619) 764-5348 — https://www.fitclubs.com/luxury-wellness-gym-san-diego/fitness-welllness-gym-east-village-san-diego/
2026-05-07 14:00:07,997   ✅ Fit Little Italy — (619) 546-7771 — https://www.fitclubs.com/luxury-wellness-gym-san-diego/fitness-welllness-gym-little-italy-san-diego/
2026-05-07 14:00:08,222   ✅ AquaVie Fitness + Wellness Club — (619) 557-3663 — http://www.aquaviewellness.com/
2026-05-07 14:00:08,389   ✅ 24 Hour Fitness — (858) 292-7079 — https://www.24hourfitness.com/gyms/san-diego-ca/balboa-ultra-sport?Adb_id=GGL_LOC_ACQ_CDP
2026-05-07 14:00:08,633   ✅ The Yard Gym Normal Heights — (619) 502-2198 — https://theyardgym.com/locations/normal-heights
2026-05-07 14:00:08,788   ✅ Renegade — (619) 677-1861 — https://renegadefit.com/pacific-beach/
2026-05-07 14:00:11,351   ✅ Fit Mission Beach — (858) 779-1672 — https://www.fitclubs.com/luxury-wellness-gym-san-diego/fitness-welllness-gym-mission-beach/
2026-05-07 14:00:11,487   ✅ Personal Trainer San Diego - Iron Orr Fitness — (858) 255-0367 — https://ironorrfitness.com/
2026-05-07 14:00:11,744   ✅ Hardcore Fitness Downtown San Diego — (619) 239-2473 — https://hardcorefitnessbootcamp.com/dt-sd-ca/
2026-05-07 14:00:11,898   ✅ Crunch Fitness - Serra Mesa — (858) 267-4201 — https://www.crunch.com/locations/serra-mesa
2026-05-07 14:00:12,092   ✅ IHT Factor Training - San Diego Downtown — (619) 771-0511 — http://www.ihtfactor.com/
2026-05-07 14:00:12,235   ✅ Invictus Fitness — (619) 231-3000 — https://invictusfitness.com/san-diego
2026-05-07 14:00:12,393   ✅ Point Loma Sports Club — (619) 582-2582 — http://www.plsportsclub.com/
2026-05-07 14:00:12,586   ✅ 24 Hour Fitness — (858) 457-3930 — https://www.24hourfitness.com/gyms/san-diego-ca/utc-super-sport?Adb_id=GGL_LOC_ACQ_CDP
2026-05-07 14:00:12,754   ✅ The Compound Lifting Club — (619) 800-7069 — http://www.thecompoundliftingclub.com/
2026-05-07 14:00:13,020   ✅ Balanced Fitness & Health — (619) 782-9221 — https://www.balancedfitnesshealth.com/little-italy
2026-05-07 14:00:13,289   ✅ Broadway Athletic and Swim Club — (619) 955-8411 — http://www.broadwayathletic.com/
2026-05-07 14:00:13,492   ✅ Teqneeq FHC — (858) 683-7800 — https://www.teqneeq.com/
2026-05-07 14:00:13,644   ✅ Grinder Gym San Diego — (858) 567-2349 — http://grindergym.com/
2026-05-07 14:00:13,761   ✅ 24 Hour Fitness — (619) 229-6112 — https://www.24hourfitness.com/gyms/san-diego-ca/college-grove-super-sport?Adb_id=GGL_LOC_ACQ_CDP
2026-05-07 14:00:13,977   ✅ Equinox Downtown San Diego — (619) 858-4318 — https://www.equinox.com/clubs/southern-california/san-diego/downtown&cid=gmb
2026-05-07 14:00:14,206   ✅ 24 Hour Fitness — (858) 270-6024 — https://www.24hourfitness.com/gyms/san-diego-ca/pacific-beach-san-diego-sport?Adb_id=GGL_LOC_ACQ_CDP
2026-05-07 14:00:14,337   ✅ 24 Hour Fitness — (619) 916-0336 — https://www.24hourfitness.com/gyms/san-diego-ca/navajo-super-sport?Adb_id=GGL_LOC_ACQ_CDP
2026-05-07 14:00:14,516   ✅ Crunch Fitness - University Square — (619) 391-1781 — https://www.crunch.com/locations/university-square
2026-05-07 14:00:14,758   ✅ Landform Fitness — (619) 273-3277 — https://www.landformfitness.com/
2026-05-07 14:00:14,885   ✅ Elevate Training — (858) 956-9500 — http://www.elevatetraining.com/
2026-05-07 14:00:17,407   ✅ The Gym El Cajon — (619) 486-6931 — https://thegymelcajon.com/
2026-05-07 14:00:17,628   ✅ 24 Hour Fitness — (858) 693-3500 — https://www.24hourfitness.com/gyms/san-diego-ca/miramar-sport?Adb_id=GGL_LOC_ACQ_CDP
2026-05-07 14:00:17,811   ✅ KettleFlex Fitness — (619) 438-0494 — https://www.kettleflex.com/
2026-05-07 14:00:17,952   ✅ Balanced Fitness & Health — (858) 456-2595 — https://www.balancedfitnesshealth.com/la-jolla
